n;p;time
30;2;0.027231693267822266
60;2;0.17691469192504883
80;2;0.4077324867248535
30;3;0.014168739318847656
60;3;0.09567952156066895
80;3;0.22836995124816895
30;4;0.01027679443359375
60;4;0.08116388320922852
80;4;0.14644598960876465
30;5;0.007571220397949219
60;5;0.05368995666503906
80;5;0.1201927661895752
30;6;0.0065097808837890625
60;6;0.04569387435913086
80;6;0.09783673286437988
30;7;0.010416030883789062
60;7;0.03812670707702637
80;7;0.09056782722473145
30;8;0.005237102508544922
60;8;0.03076028823852539
80;8;0.07271552085876465
30;9;0.006882667541503906
60;9;0.07660317420959473
80;9;0.1323225498199463
30;10;0.008063793182373047
60;10;0.055127620697021484
80;10;0.09911775588989258
30;11;0.00789499282836914
60;11;0.04938793182373047
80;11;0.10477042198181152
30;12;0.0058002471923828125
60;12;0.045179128646850586
80;12;0.11152362823486328
30;13;0.00525355339050293
60;13;0.04239702224731445
80;13;0.09439492225646973
30;14;0.007014751434326172
60;14;0.03871464729309082
80;14;0.08833146095275879
30;15;0.007177829742431641
60;15;0.035311222076416016
80;15;0.0716552734375
30;2;0.025202035903930664
60;2;0.1846146583557129
80;2;0.4314861297607422
30;3;0.012532949447631836
60;3;0.10775947570800781
80;3;0.2258892059326172
30;4;0.010020732879638672
60;4;0.07072567939758301
80;4;0.1520543098449707
30;5;0.007008552551269531
60;5;0.05026435852050781
80;5;0.12061691284179688
30;6;0.006857156753540039
60;6;0.04409217834472656
80;6;0.10579609870910645
30;7;0.006476163864135742
60;7;0.03789401054382324
80;7;0.09324169158935547
30;8;0.004946231842041016
60;8;0.0301663875579834
80;8;0.0744781494140625
30;9;0.006766080856323242
60;9;0.07658839225769043
80;9;0.1386091709136963
30;10;0.008507013320922852
60;10;0.05594134330749512
80;10;0.10484910011291504
30;11;0.007721900939941406
60;11;0.04860854148864746
80;11;0.10602474212646484
30;12;0.005811929702758789
60;12;0.04574751853942871
80;12;0.10646295547485352
30;13;0.005942821502685547
60;13;0.04078340530395508
80;13;0.09239816665649414
30;14;0.006818532943725586
60;14;0.03852224349975586
80;14;0.09097099304199219
30;15;0.007163286209106445
60;15;0.03351187705993652
80;15;0.07263875007629395
30;2;0.023347854614257812
60;2;0.19623780250549316
80;2;0.37864232063293457
30;3;0.013463735580444336
60;3;0.0996401309967041
80;3;0.23873400688171387
30;4;0.010597944259643555
60;4;0.07219409942626953
80;4;0.1574099063873291
30;5;0.007601022720336914
60;5;0.05252480506896973
80;5;0.12351131439208984
30;6;0.006820201873779297
60;6;0.040743112564086914
80;6;0.09996342658996582
30;7;0.005753278732299805
60;7;0.036763906478881836
80;7;0.09928274154663086
30;8;0.005230903625488281
60;8;0.03070068359375
80;8;0.07215094566345215
30;9;0.006610870361328125
60;9;0.07387709617614746
80;9;0.1255953311920166
30;10;0.008700132369995117
60;10;0.0540614128112793
80;10;0.10865211486816406
30;11;0.0072231292724609375
60;11;0.04814553260803223
80;11;0.10488033294677734
30;12;0.005522251129150391
60;12;0.0450291633605957
80;12;0.10560441017150879
30;13;0.005189418792724609
60;13;0.041313886642456055
80;13;0.09545373916625977
30;14;0.006699562072753906
60;14;0.03874564170837402
80;14;0.08774447441101074
30;15;0.0064699649810791016
60;15;0.033849239349365234
80;15;0.07015800476074219
30;2;0.024216890335083008
60;2;0.1914503574371338
80;2;0.38056492805480957
30;3;0.012953758239746094
60;3;0.10095882415771484
80;3;0.20906829833984375
30;4;0.010057210922241211
60;4;0.06801843643188477
80;4;0.15652990341186523
30;5;0.007741689682006836
60;5;0.048552751541137695
80;5;0.12360453605651855
30;6;0.006674289703369141
60;6;0.0435178279876709
80;6;0.10011434555053711
30;7;0.005995988845825195
60;7;0.03636646270751953
80;7;0.12127566337585449
30;8;0.0049631595611572266
60;8;0.03115224838256836
80;8;0.0976865291595459
30;9;0.0068836212158203125
60;9;0.07665443420410156
80;9;0.1399540901184082
30;10;0.008514404296875
60;10;0.051190853118896484
80;10;0.10666227340698242
30;11;0.007859945297241211
60;11;0.049634695053100586
80;11;0.1085672378540039
30;12;0.005991220474243164
60;12;0.04601573944091797
80;12;0.11081266403198242
30;13;0.005909919738769531
60;13;0.03957653045654297
80;13;0.09384655952453613
30;14;0.006846189498901367
60;14;0.03853726387023926
80;14;0.08651328086853027
30;15;0.0072329044342041016
60;15;0.03444218635559082
80;15;0.0724034309387207
30;2;0.0258023738861084
60;2;0.17991018295288086
80;2;0.3943614959716797
30;3;0.014170408248901367
60;3;0.10561394691467285
80;3;0.21300411224365234
30;4;0.00947880744934082
60;4;0.06781554222106934
80;4;0.15825653076171875
30;5;0.007695674896240234
60;5;0.05140042304992676
80;5;0.13201498985290527
30;6;0.006662607192993164
60;6;0.04240703582763672
80;6;0.09861874580383301
30;7;0.006323099136352539
60;7;0.03754758834838867
80;7;0.11252546310424805
30;8;0.005097150802612305
60;8;0.04836130142211914
80;8;0.08507013320922852
30;9;0.007029056549072266
60;9;0.07423233985900879
80;9;0.13373208045959473
30;10;0.008974790573120117
60;10;0.05322432518005371
80;10;0.10707807540893555
30;11;0.008008718490600586
60;11;0.04719662666320801
80;11;0.10883331298828125
30;12;0.005402088165283203
60;12;0.04468655586242676
80;12;0.10560345649719238
30;13;0.005214214324951172
60;13;0.03968381881713867
80;13;0.09261226654052734
30;14;0.0070917606353759766
60;14;0.03733086585998535
80;14;0.08470439910888672
30;15;0.0070378780364990234
60;15;0.033683061599731445
80;15;0.0713651180267334
30;2;0.025344371795654297
60;2;0.17369771003723145
80;2;0.3975398540496826
30;3;0.012193441390991211
60;3;0.10401678085327148
80;3;0.23635578155517578
30;4;0.009663105010986328
60;4;0.06784701347351074
80;4;0.15032720565795898
30;5;0.0073359012603759766
60;5;0.052080392837524414
80;5;0.12130570411682129
30;6;0.006944894790649414
60;6;0.04229021072387695
80;6;0.09539103507995605
30;7;0.005708932876586914
60;7;0.03926992416381836
80;7;0.0952763557434082
30;8;0.005264759063720703
60;8;0.030213117599487305
80;8;0.07937049865722656
30;9;0.006736278533935547
60;9;0.07383251190185547
80;9;0.1241455078125
30;10;0.00875234603881836
60;10;0.05437588691711426
80;10;0.10239243507385254
30;11;0.007954597473144531
60;11;0.049094200134277344
80;11;0.10917949676513672
30;12;0.0059490203857421875
60;12;0.04551553726196289
80;12;0.11716842651367188
30;13;0.0059888362884521484
60;13;0.04042196273803711
80;13;0.09477877616882324
30;14;0.006909847259521484
60;14;0.03904414176940918
80;14;0.08853363990783691
30;15;0.007244586944580078
60;15;0.03428483009338379
80;15;0.07445859909057617
30;2;0.024536848068237305
60;2;0.17589521408081055
80;2;0.41350650787353516
30;3;0.012729644775390625
60;3;0.10050702095031738
80;3;0.23774337768554688
30;4;0.009716510772705078
60;4;0.06931424140930176
80;4;0.15915632247924805
30;5;0.007412910461425781
60;5;0.05019998550415039
80;5;0.12338042259216309
30;6;0.006917238235473633
60;6;0.043732404708862305
80;6;0.0981895923614502
30;7;0.005876779556274414
60;7;0.03802323341369629
80;7;0.09528779983520508
30;8;0.005478620529174805
60;8;0.030504226684570312
80;8;0.0699014663696289
30;9;0.006860017776489258
60;9;0.0758519172668457
80;9;0.12698602676391602
30;10;0.008085250854492188
60;10;0.05406951904296875
80;10;0.1100614070892334
30;11;0.00777745246887207
60;11;0.04754757881164551
80;11;0.11251425743103027
30;12;0.005904436111450195
60;12;0.04578733444213867
80;12;0.10669350624084473
30;13;0.005945444107055664
60;13;0.04066753387451172
80;13;0.0975346565246582
30;14;0.00681304931640625
60;14;0.038260698318481445
80;14;0.0879507064819336
30;15;0.007122516632080078
60;15;0.03301548957824707
80;15;0.07169198989868164
30;2;0.02661299705505371
60;2;0.17374444007873535
80;2;0.4109337329864502
30;3;0.013621330261230469
60;3;0.10016179084777832
80;3;0.2548832893371582
30;4;0.00967264175415039
60;4;0.06773138046264648
80;4;0.1616218090057373
30;5;0.007323503494262695
60;5;0.05007815361022949
80;5;0.12841796875
30;6;0.006588935852050781
60;6;0.040786027908325195
80;6;0.10139584541320801
30;7;0.005852222442626953
60;7;0.03581857681274414
80;7;0.09937644004821777
30;8;0.005136728286743164
60;8;0.029994726181030273
80;8;0.07417917251586914
30;9;0.006994724273681641
60;9;0.0808711051940918
80;9;0.12891769409179688
30;10;0.00873875617980957
60;10;0.05589795112609863
80;10;0.10569119453430176
30;11;0.00719761848449707
60;11;0.048094987869262695
80;11;0.10490298271179199
30;12;0.006064891815185547
60;12;0.048391103744506836
80;12;0.1068582534790039
30;13;0.005983114242553711
60;13;0.04019522666931152
80;13;0.0970616340637207
30;14;0.006945133209228516
60;14;0.038716793060302734
80;14;0.08589529991149902
30;15;0.007174968719482422
60;15;0.036904335021972656
80;15;0.07080674171447754
30;2;0.02483534812927246
60;2;0.19632840156555176
80;2;0.4135856628417969
30;3;0.013740777969360352
60;3;0.10162734985351562
80;3;0.23500609397888184
30;4;0.010025978088378906
60;4;0.07134032249450684
80;4;0.16657376289367676
30;5;0.007718324661254883
60;5;0.04955148696899414
80;5;0.12778902053833008
30;6;0.00702977180480957
60;6;0.04094648361206055
80;6;0.1009817123413086
30;7;0.0058553218841552734
60;7;0.037619590759277344
80;7;0.0913395881652832
30;8;0.005194902420043945
60;8;0.0325922966003418
80;8;0.06634354591369629
30;9;0.006989240646362305
60;9;0.07313680648803711
80;9;0.1293199062347412
30;10;0.008240461349487305
60;10;0.05118441581726074
80;10;0.10558342933654785
30;11;0.007514238357543945
60;11;0.04892539978027344
80;11;0.11086010932922363
30;12;0.0058689117431640625
60;12;0.04725003242492676
80;12;0.10860276222229004
30;13;0.005978107452392578
60;13;0.04084658622741699
80;13;0.09409451484680176
30;14;0.00723719596862793
60;14;0.040482282638549805
80;14;0.08730721473693848
30;15;0.007146358489990234
60;15;0.03464484214782715
80;15;0.07267308235168457
30;2;0.025756120681762695
60;2;0.17644214630126953
80;2;0.44094371795654297
30;3;0.013196945190429688
60;3;0.0934913158416748
80;3;0.22998523712158203
30;4;0.00944209098815918
60;4;0.06730937957763672
80;4;0.16245746612548828
30;5;0.007582426071166992
60;5;0.052721261978149414
80;5;0.12373757362365723
30;6;0.006598949432373047
60;6;0.044266700744628906
80;6;0.09889960289001465
30;7;0.0061032772064208984
60;7;0.03789186477661133
80;7;0.10239720344543457
30;8;0.004998445510864258
60;8;0.031996726989746094
80;8;0.0696876049041748
30;9;0.0072863101959228516
60;9;0.0749216079711914
80;9;0.1325972080230713
30;10;0.008494138717651367
60;10;0.05044817924499512
80;10;0.10248923301696777
30;11;0.00758671760559082
60;11;0.04869866371154785
80;11;0.10634589195251465
30;12;0.00577998161315918
60;12;0.04549717903137207
80;12;0.10856294631958008
30;13;0.005869865417480469
60;13;0.040885210037231445
80;13;0.09260344505310059
30;14;0.0069217681884765625
60;14;0.03739500045776367
80;14;0.08749008178710938
30;15;0.007149696350097656
60;15;0.0342097282409668
80;15;0.07332658767700195
